target,prediction
0.783706798,0.6827224182319077
0.432939125,0.6281950448076848
0.7262030789999999,0.772692437281845
0.4980311729999999,0.5225660145709664
0.47073814699999994,0.5155506734623702
0.7421963749999999,0.8484477323581282
0.629429514,0.6013899153991454
0.834550419,0.8767588095817355
0.9136200099999999,0.6262980184684944
0.533534016,0.5172655985362283
0.4346140099999999,0.4113262212334049
0.40552291500000004,0.4655246142863497
0.8514934610000001,0.7081512148612695
0.872687704,0.6029758568267368
0.9595884930000002,0.8348302871818553
0.7519879740000001,0.7140775264531057
0.526849561,0.7750615668928057
0.34931191500000003,0.6469814328357605
0.82512519,0.813029220312867
0.47799388100000006,0.5108213186846092
0.45546170499999994,0.4643560649670947
0.44107094699999994,0.49826713031114667
0.3740104650000001,0.46743124331912644
0.45426879099999995,0.4686497428629871
0.49757109499999996,0.5461075692639877
0.8210303259999999,0.5865322847498394
0.6024656110000001,0.8039891638322328
0.580120064,0.5327363679911185
0.5142870139999999,0.4880121603394879
0.8335992369999999,0.6384908417585679
1.0959609710000002,0.697678385445447
0.42814221799999996,0.5263377429250155
1.171685569,0.9395041640360641
0.4480455979999999,0.6213437070127305
0.5480407100000001,0.704818243746084
0.518867335,0.6002935063724711
0.8903331529999999,0.8240875959213997
0.4278742240000001,0.5319397904808599
0.833137007,0.7242657995776093
0.9446305649999999,0.7824543690486457
0.780901451,0.6953525160676916
0.572356602,0.5677804417957276
1.035993312,0.7503901098437397
0.49890281999999997,0.4868084918024894
1.192422229,0.960691716628956
0.4920454209999999,0.5885369343871881
0.7814025970000001,0.6177933599030424
0.651731497,0.6535159378084635
0.7384222289999999,0.8776518839864816
0.601413452,0.6445237207669486
0.4481227360000001,0.5849719703540653
0.529679718,0.5721082443346154
1.1096257979999997,0.8073722964007074
0.410541723,0.4423150573027729
0.6487628150000001,0.5745247506274646
0.33063576799999994,0.4101493144161833
0.607770035,0.5831446896507363
0.727870852,0.7484085075433858
1.1348955260000002,0.9717457772463921
0.42967145799999995,0.704818243746084
0.4906087229999999,0.7967745750960956
0.532780208,0.5474456428847941
0.578305416,0.6773231715910287
0.490244539,0.5204169551064438
0.4601832920000001,0.6060470481347536
0.43419561399999995,0.6397994511824509
1.2403019129999997,0.8442600541341357
0.46043923200000003,0.5483715995531072
0.9769082239999999,0.9533059940273937
0.676570703,0.6179574503548814
0.624346138,0.5440253393899291
0.3297224710000001,0.5018773834009204
0.759873012,0.7215609721236657
1.0009578539999997,0.955716036083471
0.32955798300000005,0.4865391640736111
0.5400698440000001,0.6559215354886639
0.48451364900000005,0.5100189273115535
0.5534606169999999,0.5834865423110162
0.4982623810000001,0.5684568859007689
0.4514592139999999,0.47982126604331865
0.794072497,0.7340464556278364
0.4740548350000001,0.5072431821234821
0.48776536700000006,0.5176418148988146
0.699920325,0.8118978510367928
0.47514732700000006,0.5808060466410553
0.3820137440000001,0.5748252104913675
0.442746588,0.4856541415416348
1.030632411,0.7937342342330082
0.808850645,0.9163199311620799
0.884727108,0.8409585343160496
0.558758631,0.6261117394437398
0.628328509,0.5849898060745687
0.623132195,0.516509079074268
0.518304175,0.5925353757382338
0.6182887010000001,0.6107174452879479
0.437372102,0.661764140016368
0.3791713630000001,0.635268508728224
0.8231289199999999,0.6991017594294845
0.5066406870000001,0.561821577557068
0.656781054,0.6514317461140097
0.6238795,0.6246495983700339
1.0896073140000002,0.9041355277135957
0.984365295,0.7750615668928057
0.450189265,0.5307323071119828
0.763524819,0.7112875795809303
0.5769066960000001,0.6019207960107112
0.6699655400000001,0.6016503176581681
0.29572630199999994,0.44682209611613055
0.923953202,0.8986713633764202
0.476783536,0.5240627768071676
0.897183081,0.8512814123494689
0.980431903,0.8127006037633876
0.47611207199999994,0.5271975250820556
0.8651184690000001,0.7873709343890417
0.9730334419999999,0.7890561069114129
0.636073258,0.6046160171942686
0.45168369499999994,0.5287624739912061
1.1508380010000003,0.8660957415948657
0.8783837580000001,0.9068202619934415
0.6902019920000001,0.7333508762812831
0.6166008750000002,0.697678385445447
0.4585197609999999,0.5309291367016776
0.366193219,0.6043686312114452
0.865844057,0.7237444121507312
1.1461686809999998,0.9040120208408148
4.368932038999999,0.774495004976573
0.528798317,0.5191571211920595
0.847376574,0.7861232661188765
0.835863854,0.8502778968045955
0.560108151,0.5592080343194238
0.423686149,0.6537845654088023
0.690006593,0.7174172545567415
0.82452146,0.6991017594294845
0.9081098019999999,0.8790429458534715
0.10316528400000002,0.6364443871481945
0.391141171,0.6103911516975281
0.5442639699999999,0.5915673891230243
0.7602788769999999,0.8453494476512132
0.3126656870000001,0.4164597803285742
