District,Area,YEAR,Max_Temp,Min_Temp,Rainfall, Humidity,Wind,Cloud,Sunshine,ALT
6,184920,1991,28.275,12.075,14,78.75,0.775,1.025,6.925,37
7,110100,1991,29,14.025,42.5,79.5,0.975,1.275,7.3,9
8,103040,1991,29.75,13.675,45,79.25,0.45,1.75,6.45,7
9,8110,1991,29.65,14.3,66,79.5,0.7,1.45,6.975,4
10,25290,1991,29.1,14.05,29.75,77,0.55,1.4,6.15,19
11,1080,1991,28.375,16.275,40.25,82,0.35,1.3,6.925,6
12,184190,1991,28.675,12.775,30,78,0.35,1.25,7.075,14
13,190,1991,28.825,16,48.75,78.75,0.55,1.5,5.925,3
14,142500,1991,29.25,12.3,31.25,79.5,1.025,1.1,6.975,20
15,40,1991,29.075,15.125,49,79,0.625,2.025,6.6,63
16,163940,1991,28.175,12.7,20.25,81.75,0.975,1.225,6.875,34
17,18560,1991,28.625,13.8,34,77.25,1.025,2,7.125,35
18,47170,1991,28.3,13.85,35,79.75,0.625,1.3,6.8,10
1,11450,1992,30.15,14.725,11,82.75,0.325,1.425,7.2,4
2,39590,1992,30.625,14.275,17.75,77.25,0.925,1.15,7.2,20
3,30,1992,30.1,16.575,27.25,76.5,0.9,1.925,7.55,6
4,108410,1992,30.625,14.05,46.5,79.75,0.475,1.45,7.275,10
5,79740,1992,30.475,14.925,15,72.25,0.575,1.525,7.1,9
6,230760,1992,29.075,12.25,13,78.75,0.625,1.275,6.575,37
7,112350,1992,30.75,14,14.25,76.5,0.95,1.175,7.425,9
8,122510,1992,31.725,13.725,9,76.25,0.525,1.175,6.85,7
9,4410,1992,30.975,14.925,30.5,77.5,1.075,1.125,7.6,4
10,33010,1992,30.6,14.35,21,76.25,0.625,1.6,6.725,19
11,2240,1992,29.525,16.325,22,80.75,0.325,1.45,7.15,6
12,204580,1992,30.875,12.3,3.25,75.5,0.775,1.2,7.275,14
13,760,1992,29.95,16.5,13.75,80.25,0.675,1.4,6.475,3
14,149520,1992,31.575,12.35,2.5,75.25,1,1.15,7.4,20
15,70,1992,30.35,14.6,44.5,77.5,0.55,1.7,7.15,63
16,177730,1992,28.85,13.125,13.75,81.75,0.925,1.5,6.7,34
17,19580,1992,29.575,14.9,46,76,1.175,2.275,7.175,35
18,52890,1992,30.675,14.075,5.5,79,0.875,1.175,7.2,10
1,12430,1993,30.325,14.875,7.25,77.5,0.275,1.1,7.75,4
2,41150,1993,30.95,14.825,9.25,74,0.6,1.375,7.55,20
3,40,1993,29.95,16,7.25,71.75,1.075,1.35,8.3,6
4,112450,1993,29.8,14.675,6.5,78.5,0.4,0.975,7.775,10
5,77320,1993,30,15.025,21.5,72.5,0.45,1.275,7.35,9
6,213690,1993,29.2,13.775,15,76.5,0.55,1.2,7.1,37
7,94180,1993,29.75,15.25,10.5,75.75,0.5,0.95,7.7,9
8,125000,1993,30.975,13.975,11.25,76.75,0.375,1.2,7.025,7
9,6650,1993,30.9,14.975,7.5,75.5,1.025,1.125,7.8,4
10,31800,1993,29.425,14.65,16.75,73.75,0.625,1.35,7.225,19
11,3090,1993,29.65,16.6,6.25,75.25,0.55,1.075,7.65,6
12,198610,1993,30.175,13.975,22.75,73.25,0.7,1.275,7.45,14
13,1250,1993,30.125,16.65,14.5,78.25,0.4,1.125,7,3
14,150310,1993,30,13.975,14.5,75.75,0.825,1.175,7.55,20
15,210,1993,30.25,15.9,5,73.75,0.45,1.425,8.175,63
16,163420,1993,29.075,13.875,17.75,78.25,0.65,1.125,7.425,34
17,18610,1993,29.35,15.25,15.75,72.25,1.2,1.7,8.1,35
18,58860,1993,29.8,14.775,19.75,80.25,0.675,1.175,7.225,10
1,14900,1994,30.625,14.075,17.5,75,0.275,1.775,7.05,4
2,400990,1994,29.575,14.1,9.25,71,0.725,1.625,7.15,20
3,140,1994,30.575,16.125,8,70.25,0.9,1.65,7.475,6
4,110500,1994,30.475,13.4,7.5,73,0.325,1.775,7.3,10
5,80430,1994,30.7,14.575,13.25,66.5,0.4,1.9,6.7,9
6,221290,1994,29.025,11.7,3.75,70,0.575,1.2,7.05,37
7,102500,1994,30.2,14.575,4.25,71,0.75,1.625,6.875,9
8,148550,1994,30.55,13.4,11,72.75,0.5,1.775,6.475,7
9,8110,1994,30.95,14.825,29.25,72.25,0.7,1.575,7.025,4
10,29340,1994,29.475,13.85,7.25,69.5,0.65,1.75,6.625,19
11,4750,1994,29.6,16.125,7.25,72,0.475,1.625,7.05,6
12,210980,1994,29.625,12.425,8.5,68.75,0.925,1.625,7.125,14
13,5,1994,30.575,15.7,21.75,73.5,0.65,1.825,6.3,3
14,151210,1994,29.1,12.975,17.5,69.75,0.6,1.25,7.3,20
15,150,1994,30.875,14.625,5,71.5,0.425,2.1,7.3,63
16,166620,1994,28.225,12.9,1.5,72.25,0.8,1.425,7.075,34
17,19180,1994,29.9,14.825,10.75,70,0.95,2.275,6.95,35
18,54890,1994,29.625,13.725,22,79.25,0.7,1.8,6.75,10
1,14380,1995,30.9,15.025,43.25,77,0.275,1.35,7.65,4
2,48700,1995,30.05,14.95,25.5,75,0.55,1.4,7.35,20
3,260,1995,31.175,17.05,107.25,75.75,1,1.5,7.575,6
4,115590,1995,30.7,14.875,39.75,79.25,0.575,1.425,7.875,10
5,84420,1995,31,15.125,33.5,71,0.475,1.325,7.575,9
6,230650,1995,28.7,13.4,24.75,76.5,0.45,1.275,7.475,37
7,124690,1995,30.175,15.45,29,75.25,1.025,1.225,7.925,9
8,161840,1995,30.75,14.15,43.75,77.25,0.6,1.375,7.4,7
9,12460,1995,31.625,14.775,45,77.25,1,1.2,8.025,4
10,35740,1995,28.95,14.975,28.75,75,0.6,1.3,6.85,19
11,1320,1995,30.675,17.25,67.5,77,0.725,1.4,7.9,6
12,237860,1995,29.9,13.325,24.5,73.75,0.725,1.4,7.975,14
13,5,1995,31,16.25,140,78.5,0.725,1.275,7.15,3
14,180590,1995,29.75,13.7,16.5,75.5,0.6,1.425,7.7,20
15,20,1995,30.175,15.775,61.75,76,0.625,1.8,7.725,63
16,180560,1995,27.925,14.15,31.25,79.75,0.825,1.4,7.25,34
17,9870,1995,30.375,15.65,44.5,75.5,1.05,2.125,7.425,35
18,61200,1995,30.65,14.55,37,81,0.675,1.35,7.475,10
1,15570,1996,30.85,14.25,9,80.75,0.25,1.4,7.525,4
2,52830,1996,30.4,13.875,5.25,74.5,0.6,1.1,7.875,20
3,325,1996,30.75,16.575,9.75,76.25,0.975,1.525,7.875,6
4,119670,1996,30.25,14.25,8,78,0.6,1.6,7.9,10
5,89640,1996,30.725,14.55,2.25,70.5,0.275,1.375,7.025,9
6,247920,1996,28.8,12,8,79.5,0.3,0.675,7.15,37
7,132660,1996,30.1,14.725,9.25,75,0.9,1.1,8.15,9
8,148040,1996,30.2,13.375,13.25,77.75,0.35,1.2,7.15,7
9,7590,1996,30.85,14.325,10,75.25,0.825,1.525,8,4
10,27690,1996,30.175,13.925,3.25,75.5,0.725,1.175,7.3,19
11,1410,1996,30.425,16.375,20.75,79,0.425,1.375,7.875,6
12,244210,1996,29.7,12.65,11.75,74.5,0.675,1.1,8.05,14
13,0,1996,30.575,15.4,25.75,80.5,0.55,1.5,6.3,3
14,178450,1996,29.35,12.675,10.75,75.5,0.75,1.175,8.15,20
15,15,1996,30.45,14.85,22.75,77.75,0.475,1.95,8.25,63
16,182460,1996,28.3,12.975,8.25,80,0.9,1.025,8.075,34
17,4400,1996,32.25,15.15,7,78.75,0.95,3.075,3.45,35
18,6220,1996,29.775,13.65,9.25,79,0.5,1.2,7.85,10
1,16790,1997,30.925,14.875,56.25,85.25,0.45,2.125,6.05,4
2,56770,1997,30.575,14.7,13,78.75,0.675,2.35,6.025,20
3,350,1997,31.075,16.675,48.25,78.5,0.925,2.65,6.825,6
4,133090,1997,29.7,14.725,28,81.5,0.7,2.225,6.275,10
5,97810,1997,30.2,15.55,19,75,0.25,2.625,5.475,9
6,310560,1997,28.9,13.325,13.75,80.75,0.425,1.975,6.3,37
7,141040,1997,29.525,15.6,35.5,81,1,2.15,6.45,9
8,165600,1997,30.85,14.6,26,81.25,0.375,2.325,5.925,7
9,8360,1997,31.2,15.575,42.75,79.25,0.575,2.1,6.925,4
10,33450,1997,29.875,14.65,13,77.75,0.7,2.125,6,19
11,1810,1997,30.425,17,15.5,82.25,0.6,1.825,6.975,6
12,253420,1997,30.05,14.075,15.75,79,0.675,2.4,6.35,14
13,2,1997,30.55,16.45,28.5,81.5,0.675,2.125,6.125,3
14,200800,1997,29.35,14.125,21.75,81.25,0.55,2.6,6.525,20
15,16,1997,31.175,15.3,33.5,80,0.425,2.625,7.375,63
16,228340,1997,28.6,13.4,10.25,82.25,0.8,2.35,6.75,34
17,5070,1997,30.75,15.425,15.75,78,1.075,2.975,6.9,35
18,71120,1997,29.925,14.55,12,81.75,0.65,2.825,5.7,10
1,27420,1998,32.45,15.65,67.5,82,0.425,1.075,8.05,4
2,57420,1998,32.025,15.775,2.5,75.5,0.7,0.9,8.125,20
3,370,1998,32.525,17.925,23.25,77.25,0.95,1.175,8.925,6
4,149290,1998,31.5,16.025,29.5,79,0.6,1,8.525,10
5,105630,1998,31.875,16.15,20.75,73,0.3,1.125,7.5,9
6,345170,1998,30.525,14.4,0,79,0.6,0.9,7.225,37
7,153260,1998,31.1,16.35,23.75,76,0.95,0.9,8.45,9
8,164060,1998,32.15,14.975,29.5,78.75,0.625,0.975,7.6,7
9,9390,1998,32.275,16.125,33,77.5,0.8,1,8.5,4
10,35630,1998,30.975,15.675,7.75,76.5,0.6,0.9,8.15,19
11,3100,1998,31.225,17.925,42.5,78.5,0.7,0.9,8.9,6
12,260820,1998,31.225,14.875,10.5,75.25,0.9,0.925,8.5,14
13,60,1998,31.8,17.125,24.25,79.25,0.475,1.075,7.25,3
14,217610,1998,30.925,14.9,8.25,78.25,0.9,0.95,8.525,20
15,20,1998,31.975,16.475,4.75,77.5,0.6,1.45,8.875,63
16,273260,1998,30.125,14.85,0,80,0.925,0.875,8.3,34
17,5600,1998,31.7,16.625,10.5,72.25,1.25,1.25,8.975,35
18,82600,1998,31.525,15.125,15.5,81.25,0.65,1.1,8.175,10
1,27840,1999,30.625,14.85,4.75,80.75,0.25,1.675,7.825,4
2,57500,1999,29.675,14.825,17.5,76.25,0.55,1.125,8.075,20
3,200,1999,31.575,16.9,34.75,73.25,0.675,1.525,8.2,6
4,121970,1999,30.3,15.325,35,77.75,0.575,1.7,7.775,10
5,102700,1999,29.75,16.025,17.5,70,0.375,1.625,6.9,9
6,364160,1999,28.625,13.425,8.75,79.75,0.425,0.775,6.975,37
7,151430,1999,29.575,15.525,24,76.5,0.7,1.375,7.55,9
8,148520,1999,30.7,14.35,5.25,77.75,0.725,1.5,6.975,7
9,5690,1999,30.95,15.325,8.5,77.5,0.4,1.45,8.35,4
10,31090,1999,29.65,14.525,8,79,0.675,1.05,7.7,19
11,4000,1999,29.75,17.05,15.25,80,0.625,1.5,8.1,6
12,240260,1999,29.6,14.075,18,77.5,0.625,1.25,7.575,14
13,20,1999,30.475,16.3,11.75,79.75,0.525,1.625,6.825,3
14,241260,1999,29.625,13.975,13,78.5,0.625,1.375,7.6,20
15,10,1999,30.25,15.375,40,80,0.35,1.925,8.275,63
16,240870,1999,28.45,13.85,6,78.5,1.05,1.125,8.075,34
17,4470,1999,29.975,15.475,12.75,74.5,1.35,1.875,8.275,35
18,78390,1999,29.425,14.4,22.25,80,0.5,1.525,7.6,10
1,27910,2000,30.85,14.275,6.75,82.25,0.225,0.75,8.9,4
2,43480,2000,30,14.7,0,74.25,0.45,0.925,7.725,20
3,150,2000,31.6,15.35,6.75,75.25,0.55,0.75,9.075,6
4,116260,2000,30.65,14.175,4,77.5,0.55,0.825,7.85,10
5,92760,2000,29.8,16.3,0.25,66.75,0.4,1.025,7.85,9
6,344930,2000,29.05,12.875,0,78.5,0.375,0.8,6.425,37
7,136290,2000,30.15,15,0.75,75,0.625,0.65,8.225,9
8,133170,2000,30.925,13.375,0,77.5,0.425,0.7,7.725,7
9,5220,2000,30.775,15.15,32.25,76.25,0.2,0.625,8.55,4
10,27900,2000,29.65,14.5,2.75,77.75,0.6,0.825,6.8,19
11,2290,2000,30.9,16.3,17.5,78,0.55,0.525,9.075,6
12,216230,2000,30,13.55,0,75.75,0.55,0.75,7.4,14
13,0,2000,31.125,15.575,27.5,79,0.625,0.725,7.825,3
14,226520,2000,29.725,13.325,0,76.25,0.6,0.7,7.975,20
15,10,2000,30.75,14.9,13.25,77,0.35,0.975,8.925,63
16,226420,2000,28.625,13.4,0.25,79.25,0.7,0.875,6.85,34
17,5070,2000,30.475,15.25,35.75,72.75,1.55,1.325,7.7,35
18,70450,2000,28.825,14.35,1.25,79.5,0.5,0.925,7.125,10
1,17150,2001,31.2,15.25,21.5,84.25,0.15,1.575,7.625,4
2,50490,2001,29.825,15.375,2,78,0.45,1.375,6.775,20
3,140,2001,32.8,17.325,13,72.25,2.125,1.975,8.325,6
4,110120,2001,30.4,15.35,25.25,79.75,0.475,1.45,8.05,10
5,97730,2001,30.525,16.375,11.5,69.75,0.475,1.7,7.45,9
6,353560,2001,29.05,14.2,33,79.75,0.45,1.225,7.525,37
7,130860,2001,30.35,15.85,15.5,78.5,0.5,1.35,7.85,9
8,122840,2001,31.475,14.45,8,78.25,0.275,1.35,6.5,7
9,5460,2001,31.65,16.075,10.25,79,0.25,1.575,8.25,4
10,19560,2001,29.625,15.125,4.25,78.75,0.475,1.25,7.55,19
11,2140,2001,30.65,17.275,28.5,79.5,0.2,1.375,7.825,6
12,208240,2001,30.175,14.3,6.75,77.25,0.625,1.375,7.325,14
13,0,2001,31.725,16.425,25.25,80.75,0.575,1.575,7.075,3
14,218820,2001,30.35,14.425,2.75,79,0.75,1.475,7.725,20
15,0,2001,31.275,16,27.5,82.25,0.325,1.55,8.05,63
16,210460,2001,28.3,14.825,5.75,80,0.725,1.525,7.15,34
17,8940,2001,30.975,15.825,14.75,77.5,1.625,1.625,7.725,35
18,61990,2001,29.675,14.6,14.5,80.25,0.375,1.425,7.6,10
1,15510,2002,30.775,15.425,24,81,0.2,1.575,7.925,4
2,45850,2002,30.375,14.45,19.25,80,0.425,1.45,6.55,20
3,140,2002,32.225,17.075,11,72,1.15,1.95,8.325,6
4,118100,2002,30.75,14.9,33.75,79.5,0.775,1.825,7.55,10
5,82130,2002,30.15,16.1,16.25,72.25,0.75,1.975,6.375,9
6,343620,2002,29.55,13.175,12.75,82.75,0.5,1.175,6.75,37
7,104190,2002,30.3,15.35,60.75,79.75,0.65,1.625,7.6,9
8,115180,2002,31.15,14.05,29.25,81,0.475,1.5,6.75,7
9,5700,2002,31,15.7,42.25,80.75,0.325,1.6,7.85,4
10,19640,2002,29.55,14.6,28.5,81.5,0.65,1.85,6.9,19
11,2550,2002,31.025,17.1,28.75,78.5,0.5,1.35,7.475,6
12,202190,2002,29.825,13.6,17.75,79.5,0.75,1.55,7.275,14
13,0,2002,30.925,16.175,4.75,85,0.55,1.575,7.125,3
14,212510,2002,30,13.35,9.5,80.25,0.875,1.575,7.65,20
15,0,2002,31.25,15.725,25.5,82,0.225,1.675,7.825,63
16,196650,2002,29,13.9,9.5,82,0.9,1.875,7.1,34
17,8640,2002,30.8,15.55,0,77,1.3,2.25,7.425,35
18,64660,2002,30.275,14.225,25.75,81.75,0.375,1.8,6.85,10
1,2054,2003,31.025,15.25,7,81.5,0.15,1.4,7.25,4
2,17413,2003,30.2,14.7,3.25,77.25,0.475,1.45,7.425,20
3,130,2003,32.125,16.55,16.5,74.75,0.2,1.025,8.325,6
4,40861,2003,30.15,14.475,14,79.75,0.675,1.425,7.1,10
5,8367,2003,30.4,16.45,11.25,68.75,0.6,1.625,6.775,9
6,138007,2003,28.95,13.375,9.5,81.75,0.375,1.3,6.575,37
7,36004,2003,30.125,15.075,7.25,76.75,0.375,1.325,7.525,9
8,30020,2003,31.525,13.825,7,80.25,0.4,1.075,6.9,7
9,398,2003,31.25,15.825,5.5,79.5,0.375,1.175,7.475,4
11,55,2003,30.775,16.95,8,79,0.475,1.025,7.525,6
12,136249,2003,30.65,13.35,1.25,78,0.7,1.125,7.125,14
13,0,2003,31.325,16.225,0.5,83.5,0.425,1.275,8.175,3
14,66562,2003,30.4,13.8,4,78.25,0.725,1.075,7.925,20
16,52976,2003,28.9,14.275,8.25,80,0.775,1.45,7.275,34
17,947,2003,30.2,15.575,4,72.25,1.4,1.5,7.4,35
